Age,AnnualIncome,CreditScore,Experience,LoanAmount,LoanDuration,NumberOfDependents,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,PreviousLoanDefaults,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,BaseInterestRate,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,EducationLevel_Associate,EducationLevel_Bachelor,EducationLevel_Doctorate,EducationLevel_High School,EducationLevel_Master,EmploymentStatus_Employed,EmploymentStatus_Self-Employed,EmploymentStatus_Unemployed,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single,MaritalStatus_Widowed,HomeOwnershipStatus_Mortgage,HomeOwnershipStatus_Other,HomeOwnershipStatus_Own,HomeOwnershipStatus_Rent,LoanPurpose_Auto,LoanPurpose_Debt Consolidation,LoanPurpose_Education,LoanPurpose_Home,LoanPurpose_Other,Season_Fall,Season_Spring,Season_Summer,Season_Winter
33,132178,516,12,22064,36,3,525,0.3253208111970423,3,0,0.39173659785710696,1,0,19,8,4064,4148,269256,12532,11014.833333333334,0.8867469413634353,3,256724,0.249064,0.22624621293141844,849.7805157034373,0.12481174014163662,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
47,75268,586,24,18628,12,0,471,0.12482793175065357,4,1,0.626256039631459,0,0,20,22,9201,483,168288,5232,6272.333333333333,0.7373076181771012,5,163056,0.19062800000000002,0.20441253203434648,1729.5319218284628,0.3508314697074661,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
37,41541,521,13,28008,72,2,777,0.049103914238015904,5,3,0.25492632671059895,0,0,27,6,5182,664,68479,8395,3461.75,0.8432012938135841,5,60084,0.282508,0.2834320202807977,812.9118511985339,0.4592798010250694,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0
46,23962,418,24,9500,24,0,657,0.15951835961325392,3,1,0.5516768599767246,0,0,22,23,4846,300,27648,37496,1996.8333333333333,0.8571768951634001,8,7005,0.2755,0.28529214950878284,524.006061943448,0.5914394768100065,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
44,65190,520,20,29492,48,3,745,0.46291911654104495,2,1,0.2144134952920709,0,0,31,12,383,1754,129562,112248,5432.5,0.6998415017539411,7,17314,0.264492,0.2657052630200408,1003.8804235953942,0.3219292082090003,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
30,45545,476,10,9135,48,0,558,0.15741951746790817,5,2,0.42782485746058707,0,0,17,3,2401,1531,50454,20617,3795.4166666666665,0.6331827195428892,2,29837,0.266135,0.21290800000000001,284.30238644848464,0.22192619689058768,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
34,56604,551,15,9436,48,2,165,0.06233652325741408,3,2,0.1545971478396576,0,0,25,25,3851,1057,248608,38565,2984.3333333333335,0.7721036608858197,4,210043,0.228936,0.26327349614436796,319.8967744314615,0.16248076882546458,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
34,55342,563,16,15513,36,1,514,0.5658626948383588,5,0,0.1905590945617883,0,0,24,18,6357,577,104984,17498,4611.833333333333,0.852635067061854,7,87486,0.21901299999999999,0.2235224931498464,595.279157298093,0.24052889103352096,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
44,59166,539,23,10046,36,2,224,0.3808117943964557,1,0,0.26147296955370153,0,0,22,1,459,953,79518,66428,4930.5,0.7366402369280867,5,13090,0.225546,0.1804368,363.4071317662056,0.11913743672370056,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
45,214598,555,25,11551,24,3,178,0.4941563759699862,3,0,0.1923244542658669,0,1,29,25,3298,3909,127872,7453,17883.166666666668,0.6450756395075271,3,120419,0.209051,0.2101194185799051,593.6234096048628,0.04314802987566684,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
